<?xml version="1.0"?>
<mysqldump xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance">
<database name="cq2">
		<field name="ServerName">Sapphire</field>
		<field name="ServerIP">69.59.181.212</field>
		<field name="ServerPort">9958</field>
		<field name="FlashName">Sapphire</field>
		<field name="FlashIcon">Group4/server2.swf</field>
		<field name="FlashHint"></field>
		<field name="Child">0</field>
	</row>
	<row>
		<field name="id">1101</field>
		<field name="ServerName">Eagle</field>
		<field name="ServerIP">69.59.181.212</field>
		<field name="ServerPort">9958</field>
		<field name="FlashName">Eagle</field>
		<field name="FlashIcon">Group2/server11.swf</field>
		<field name="FlashHint"></field>
		<field name="Child">0</field>
	</row>
	<row>
		<field name="id">1102</field>
		<field name="ServerName">Lion</field>
		<field name="ServerIP">69.59.181.212</field>
		<field name="ServerPort">9958</field>
		<field name="FlashName">Lion</field>
		<field name="FlashIcon">Group2/server1.swf</field>
		<field name="FlashHint"></field>
		<field name="Child">0</field>
	</row>
	<row>
		<field name="id">1103</field>
		<field name="ServerName">Tiger</field>
		<field name="ServerIP">69.59.181.212</field>
		<field name="ServerPort">9958</field>
		<field name="FlashName">Tiger</field>
		<field name="FlashIcon">Group2/server6.swf</field>
		<field name="FlashHint"></field>
		<field name="Child">0</field>
	</row>
	<row>
		<field name="id">1104</field>
		<field name="ServerName">Phoenix</field>
		<field name="ServerIP">69.59.181.212</field>
		<field name="ServerPort">9958</field>
		<field name="FlashName">Phoenix</field>
		<field name="FlashIcon">Group2/server5.swf</field>
		<field name="FlashHint"></field>
		<field name="Child">0</field>
	</row>
	<row>
		<field name="id">1105</field>
		<field name="ServerName">Dragon</field>
		<field name="ServerIP">69.59.181.212</field>
		<field name="ServerPort">9958</field>
		<field name="FlashName">Dragon</field>
		<field name="FlashIcon">Group2/server4.swf</field>
		<field name="FlashHint"></field>
		<field name="Child">0</field>
	</row>
	<row>
		<field name="id">1106</field>
		<field name="ServerName">Kylin</field>
		<field name="ServerIP">69.59.181.212</field>
		<field name="ServerPort">9958</field>
		<field name="FlashName">Kylin</field>
		<field name="FlashIcon">Group2/server7.swf</field>
		<field name="FlashHint"></field>
		<field name="Child">0</field>
	</row>
	<row>
		<field name="id">1107</field>
		<field name="ServerName">WorldPKServer</field>
		<field name="ServerIP">69.59.144.68</field>
		<field name="ServerPort">9958</field>
		<field name="FlashName">WorldPKServer</field>
		<field name="FlashIcon">Group2/server8.swf</field>
		<field name="FlashHint"></field>
		<field name="Child">0</field>
	</row>
	</table_data>
</database>
</mysqldump>
